X,Y,record_id,modified,institutionCode,collectionCode,catalogNumber,basisOfRecord,kingdom,phylum,order,family,genus,specificEpithet,scientificName,scientificNameAuthorship,identifiedBy,recordedBy,recordNumber,year,month,day,continentOcean,country,stateProvince,county,locality,decimalLongitude,decimalLatitude,preparationType,occurrenceRemarks,barcode,imagecode,minimumElevationInMeters,maximumElevationInMeters,yearIdentified,coordinatePrecision,geoFlag,monthIdentified,dayIdentified,verbatimLongitude,verbatimLatitude,class,individualCount,typeStatus,fieldNumber,infraspecificEpithet,CD_UF,NM_UF,SIGLA_UF,NM_REGIAO
-44.8,-23.366667,"21",2021-03-01 16:36:14-03,UNICAMP,UEC,"174555",S,Plantae,Magnoliopsida,NA,Myrtaceae,Eugenia,bunchosiifolia,Eugenia bunchosiifolia,Nied.,"Barroso, GM","Sanchez, M; Pedroni, F","2418","1992","11","21",NA,Brazil,São Paulo,Ubatuba,Ubatuba. Picinguaba.,-44.8,-23.366667,NA,"Árvore s. número, flores creme.; Mata Atlântica de Encosta, margens do rio da Fazenda.",UEC026048,UEC026048,NA,NA,NA,NA,NA,NA,NA,"-44.8","-23.366667",NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-44.8,-23.366667,"22",2021-03-01 16:36:14-03,UNICAMP,UEC,"174997",S,Plantae,Magnoliopsida,NA,Myrtaceae,Eugenia,bunchosiifolia,Eugenia bunchosiifolia,Nied.,"Sanchez, M","Sanchez, M; Pedroni, F","736","1996","12","06",NA,Brazil,São Paulo,Ubatuba,Picinguaba.,-44.8,-23.366667,NA,"Árvore 317 fp com 7m de altura, vegetativo.; Mata Atlântica de Encosta, próximo à trilha do Corisco.",UEC029706,UEC029706,"120","120","2012",NA,NA,NA,NA,"-44.8","-23.366667",NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-45.0699996948242,-23.4300003051758,"23",2021-03-01 16:36:14-03,UNICAMP,UEC,"172398",S,Plantae,Magnoliopsida,NA,Myrtaceae,Eugenia,bunchosiifolia,Eugenia bunchosiifolia,Nied.,"Sanchez, M","Sanchez, M; Pedroni, F","346","1992","11","21",NA,Brazil,São Paulo,Ubatuba,Picinguaba.,-45.0699996948242,-23.4300003051758,NA,"Árvore de 6 metros de altura, botões florais esverdeados, pétalas brancas, muios estames.; Mata Atlântica de Encosta, margens do Rio da Fazenda.",UEC016599,UEC016599,NA,NA,"2012","34265",auto,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-44.812222,-23.311111,"24",2021-03-01 16:36:23-03,UNICAMP,UEC,"174995",S,Plantae,Magnoliopsida,NA,Myrtaceae,Eugenia,santensis,Eugenia santensis,Kiaersk.,"Sanchez, M","Pedroni, F; Belinello, R; Sanchez, M; Laps, RR","1827","1997","09","10",NA,Brazil,São Paulo,Ubatuba,Picinguaba.,-44.812222,-23.311111,NA,"Árvore 111 com 5m de altura, folhas com face abaxial puverulenta, vegetativo.; Mata Atlântica de Encosta, Morro do Corisco.",UEC029703,UEC029703,"300","300",NA,NA,NA,NA,NA,"-44.812222","-23.311111",NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-45.0699996948242,-23.4300003051758,"25",2021-03-01 16:36:23-03,UNICAMP,UEC,"112694",S,Plantae,Magnoliopsida,NA,Myrtaceae,Eugenia,santensis,Eugenia santensis,Kiaersk.,NA,"Takanasi, A; Bencke, CSC","179","1995","11","27",NA,Brazil,São Paulo,Ubatuba,"Picinguaba, Trilha do Corisco",-45.0699996948242,-23.4300003051758,NA,"Arvoreta ca. 7m, flores com sépalas verde-claras e pétalas verde-rosadas, broto ferrugem.; Mata de encosta",UEC018707,UEC018707,NA,NA,NA,"34265",auto,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-45.0699996948242,-23.4300003051758,"26",2020-07-06 21:42:33-03,UFPB,JPB,"24154",PreservedSpecimen,Plantae,Angiosperma,Dicotyledon,Myrtaceae,Eugenia,santensis,Eugenia santensis,Kiaersk.,NA,"Koschnitzke; et al.",JPB24154,"1993","11","09",Southern America,Brasil,São Paulo,Ubatuba,NA,-45.0699996948242,-23.4300003051758,NA,NA,NA,NA,NA,NA,NA,"34265",auto,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-46.9900016784668,-24.3199996948242,"28",2020-12-21 16:36:28-03,MBM,MBM,"238812",PreservedSpecimen,Plantae,NA,NA,Myrtaceae,Eugenia,brunoi,Eugenia brunoi,Mattos,"Sobral, M.","Sobral, M.; et al.; et al.","7067","1991","07",NA,Southern America,Brazil,São Paulo,Peruíbe,Estação Ecológica da Juréia,-46.9900016784668,-24.3199996948242,NA,NA,MBM238812,MBM238812,NA,NA,NA,"21922",auto,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-46.9900016784668,-24.3199996948242,"29",2020-12-21 16:36:28-03,MBM,MBM,"170416",PreservedSpecimen,Plantae,NA,NA,Myrtaceae,Eugenia,brunoi,Eugenia brunoi,Mattos,"Sobral, M.","Sobral, M.; et al.; et al.","7598","1993","10",NA,Southern America,Brazil,São Paulo,Peruíbe,Estação Ecológica da Juréia,-46.9900016784668,-24.3199996948242,NA,NA,MBM170416,MBM170416,NA,NA,NA,"21922",auto,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-47.924722,-24.191389,"33",2020-12-11 11:39:08-03,UFMG,BHCB,"164517",PreservedSpecimen,Plantae,Dicotyledon,NA,Myrtaceae,Eugenia,bunchosiifolia,Eugenia bunchosiifolia,Nied.,NA,"Duarte, AR","508",NA,NA,NA,Southern America,Brasil,São Paulo,Sete Barras,"Parque Estadual de Carlos Botelho, Parcela pemanente. Floresta Ombrófila Densa Submontana.",-47.924722,-24.191389,NA,Árvore.,BHCB015147,BHCB015147,"35","450",NA,NA,NA,NA,NA,"-47.924722","-24.191389",NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-46.9900016784668,-24.3199996948242,"36",2021-02-11 17:20:39-03,UFPR,UPCB,"40098",PreservedSpecimen,Plantae,NA,NA,Myrtaceae,Eugenia,brunoi,Eugenia brunoi,Mattos,"Sobral, M.","Sobral, M.","7067","1991","07",NA,NA,Brasil,São Paulo,Peruibe,Reserva Ecológica de Juréia,-46.9900016784668,-24.3199996948242,NA,"Arvoreta 8m, flores brancas, casca rugosa. Interior da mata..",NA,NA,NA,NA,"1999","21922",auto,"01","01",NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-45.0699996948242,-23.4300003051758,"39",2020-06-17 15:25:19-03,UNESP-RC,HRCB,"31439",PreservedSpecimen,Plantae,NA,NA,Myrtaceae,Eugenia,santensis,Eugenia santensis,Kiaersk.,NA,"Takahasi, A.",NA,NA,NA,NA,NA,Brasil,São Paulo,Ubatuba,Picinguaba,-45.0699996948242,-23.4300003051758,NA,NA,NA,NA,NA,NA,NA,"34265",auto,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-45.0699996948242,-23.4300003051758,"40",2020-06-17 15:25:19-03,UNESP-RC,HRCB,"11161",PreservedSpecimen,Plantae,NA,NA,Myrtaceae,Eugenia,santensis,Eugenia santensis,Kiaersk.,Dra. G. M. Barroso,"Furlan, A.",NA,NA,NA,NA,NA,Brasil,São Paulo,Ubatuba,Picinguaba,-45.0699996948242,-23.4300003051758,NA,NA,NA,NA,NA,NA,NA,"34265",auto,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-45.0699996948242,-23.4300003051758,"41",2020-06-17 15:25:19-03,UNESP-RC,HRCB,"17461",PreservedSpecimen,Plantae,NA,NA,Myrtaceae,Eugenia,santensis,Eugenia santensis,Kiaersk.,A. A. Arantes,"Assis, M. A. de",NA,NA,NA,NA,NA,Brasil,São Paulo,Ubatuba,Picinguaba,-45.0699996948242,-23.4300003051758,NA,NA,NA,NA,NA,NA,NA,"34265",auto,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-45.0699996948242,-23.4300003051758,"43",2020-09-12 05:00:02-03,US,US,"2579832",PreservedSpecimen,Plantae,NA,Myrtales,Myrtaceae,Eugenia,santensis,Eugenia santensis,Kiaersk.,NA,J. Fontella & C. Moura,"94","1961","11","7",South America - Neotropics,Brazil,São Paulo,Ubatuba,"No alto do Morro Escuro, à 800 m do Rio Escuro",-45.0699996948242,-23.4300003051758,NA,NA,US01898738,US01898738_01 US01898738_02,NA,NA,NA,"34265",auto,NA,NA,NA,NA,Dicotyledonae,"1",NA,NA,NA,"35",São Paulo,SP,Sudeste
-47.9199981689453,-25.0100002288818,"47",2019-12-09 10:46:02-03,UFSJ,HUFSJ,"6492",S,Plantae,NA,NA,Myrtaceae,Eugenia,brunoi,Eugenia brunoi,Mattos,"Sobral, M","Melo, MMRF","774","1989","10","23",NA,Brasil,São Paulo,Cananéia,"Parque Estadual da Ilha do Cardoso, mata de encosta do morro da Camptação d'Água.",-47.9199981689453,-25.0100002288818,NA,"Árvore, ca. 15m de altura, perimetro a 1,30m do solo 84cm. Flores com cálices esverdeados e corolas brancas.",HUFSJ006492,NA,NA,NA,"2014","37574",auto,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-47.924722,-24.169139,"51",2019-10-03 10:04:10-03,UFSCar,SORO,"2619",PreservedSpecimen,Plantae,NA,NA,Myrtaceae,Eugenia,bunchosiifolia,Eugenia bunchosiifolia,Nied.,NA,"Souza, V.C.; Duarte, A.R.; Rando, J.G.; Ferreira, M.P.; et al.","30130",NA,NA,NA,NA,Brasil,São Paulo,Sete Barras,P.E. Carlos Botelho,-47.924722,-24.169139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47°55'29''W,"24°10'8,9''S",NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-47.924722,-24.169139,"52",2019-10-03 10:04:10-03,UFSCar,SORO,"2620",PreservedSpecimen,Plantae,NA,NA,Myrtaceae,Eugenia,bunchosiifolia,Eugenia bunchosiifolia,Nied.,NA,NA,"508",NA,NA,NA,NA,Brasil,São Paulo,Sete Barras,P.E. Carlos Botelho,-47.924722,-24.169139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47°55'29''W,"24°10'8,9''S",NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-46.560001373291,-23.6900005340576,"53",2019-10-03 10:04:15-03,UFSCar,SORO,"7713",PreservedSpecimen,Plantae,NA,NA,Myrtaceae,Eugenia,santensis,Eugenia santensis,Kiarersk.,M.L.Kawasaki,"Chiea, S.A.C.; Guerra, T.P. & Godoi, J.V.","767","1994","07","24",NA,Brasil,São Paulo,São Bernardo do Campo,"Parque Caminhos do Mar, Calçada do Lorena, Setor B",-46.560001373291,-23.6900005340576,NA,"Árvore; 6,0m alt.; corola alva, cálice verde.",NA,NA,NA,NA,"1995","31119",auto,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-46.560001373291,-23.6900005340576,"54",2019-10-03 10:04:15-03,UFSCar,SORO,"7710",PreservedSpecimen,Plantae,NA,NA,Myrtaceae,Eugenia,santensis,Eugenia santensis,Kiarersk.,L.A. Couto,"Godoi, J.V.; Silva, E.L.","735","1994","12","20",NA,Brasil,São Paulo,São Bernardo do Campo,"Parque Caminhos do Mar, margem do Rio Perequê.",-46.560001373291,-23.6900005340576,NA,"Árvore 10m alt., corola alva e cheirosa.",NA,NA,NA,NA,"2004","31119",auto,"03",NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-45.0699996948242,-23.4300003051758,"55",2021-03-04 15:45:21-03,IF,SPSF,"16459",PreservedSpecimen,Plantae,Magnoliophyta,Myrtales,Myrtaceae,Eugenia,bunchosiifolia,Eugenia bunchosiifolia,Nied.,O.T. Aguiar,A.Furlan,"919","1989","11","11",América do Sul,Brasil,SP,Ubatuba,"P.E.Serra do Mar, Picinguaba",-45.0699996948242,-23.4300003051758,NA,"COLETA: XLS: SPSFAntigo&nf;àrvore 3 m, flores creme; GEOGRAFIA: Estrada da Casa da farinha;",NA,NA,NA,NA,"2016","34265",auto,"06","15",NA,NA,Magnoliopsida,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-46.4199981689453,-23.8899993896484,"56",2021-03-04 15:45:21-03,IF,SPSF,"12361",PreservedSpecimen,Plantae,Magnoliophyta,Myrtales,Myrtaceae,Eugenia,bunchosiifolia,Eugenia bunchosiifolia,Nied.,M.D.Bünger,O.T. Aguiar,NA,"1988","08","31",América do Sul,Brasil,SP,Cubatão,"Parque Estadual da Serra do Mar, Núcleo Pilões",-46.4199981689453,-23.8899993896484,NA,"COLETA: XLS: SPSFAntigo&nf;Árvore 102, coleta da su-parcela 3.;",NA,NA,NA,NA,"2012","15123",auto,"05","31",NA,NA,Magnoliopsida,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-47.2200012207031,-23.6499996185303,"57",2021-03-04 15:45:26-03,IF,SPSF,"19289",PreservedSpecimen,Plantae,Magnoliophyta,Myrtales,Myrtaceae,Eugenia,santensis,Eugenia santensis,NA,NA,J.A.Pastore & O.T. Aguiar,"644","1995","08","11",América do Sul,Brasil,SP,Ibiúna,P.E.Jurupará,-47.2200012207031,-23.6499996185303,NA,"COLETA: XLS: SPSFAntigo; GEOGRAFIA: estrada da Cachoeira da Fumaça, margem do caminho&nf;;",NA,NA,NA,NA,NA,"43112",auto,NA,NA,NA,NA,Magnoliopsida,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-45.8400001525879,-23.5300006866455,"62",2020-08-26 10:50:00-03,MCN-FZBRS,HAS,"96398",PreservedSpecimen,Plantae,Magnoliophyta,NA,Myrtaceae,Eugenia,santensis,Eugenia santensis,Kiaersk,"Mattos, J.","Mattos, J.",s.n.,"1964","04",NA,NA,Brasil,São Paulo,Salesópolis,Estação Biológica de Boracéia,-45.8400001525879,-23.5300006866455,NA,"Numa matinha, estéril",HAS0096398,NA,NA,NA,"1997","18032",auto,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-46.9900016784668,-24.3199996948242,"63",2019-11-21 10:11:22-03,IBt,SP,"288998",S,Plantae,NA,NA,Myrtaceae,Eugenia,brunoi,Eugenia brunoi,Mattos,"Kawasaki, ML","Cordeiro, I; et al.","1568","1995","08","16",NA,Brasil,São Paulo,Peruíbe,"Estação Ecológica Juréia-Itatins, Guarauzinho, mata ombrófila densa de encosta junto ao alojamento da secretaria do Meio Ambiente",-46.9900016784668,-24.3199996948242,NA,"Árvore ca. 10m alt., frutos imaturos verdes",SP056965,SP056965,NA,NA,"1997","21922",auto,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-46.9900016784668,-24.3199996948242,"64",2019-11-21 10:11:22-03,IBt,SP,"277576",S,Plantae,NA,NA,Myrtaceae,Eugenia,brunoi,Eugenia brunoi,Mattos,"Kawasaki, ML","Sobral, M; et al.","7598","1993","10",NA,NA,Brasil,São Paulo,Peruíbe,"Estação Ecológica Juréia-Itatins, Trilha Guilherme, rio Verde",-46.9900016784668,-24.3199996948242,NA,"Arvoreta 5-7m alt., frutos imaturos, casca rugosa",SP056964,SP056964,NA,NA,"1998","21922",auto,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-46.4199981689453,-23.8899993896484,"65",2019-11-21 10:11:22-03,IBt,SP,"310957",S,Plantae,NA,NA,Myrtaceae,Eugenia,bunchosiifolia,Eugenia bunchosiifolia,Nied.,"Bünger, MD","Aguiar, OT",s.n.,"1988","08","31",NA,Brasil,São Paulo,Cubatão,"Parque Estadual da Serra do Mar, Parque Estadual da Serra do Mar, núcleo Pilões",-46.4199981689453,-23.8899993896484,NA,Porte arbóreo,NA,NA,NA,NA,"2012","15123",auto,"05",NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-47.2200012207031,-23.6499996185303,"66",2019-11-21 10:11:22-03,IBt,SP,"245859",S,Plantae,NA,NA,Myrtaceae,Eugenia,bunchosiifolia,Eugenia bunchosiifolia,Nied.,"Bünger, MD","Romaniuc Neto, S; et al.","726","1987","11","01",NA,Brasil,São Paulo,Ibiúna,"Morro Água do Tamanduazinho, próximo a Represa da Fumaça",-47.2200012207031,-23.6499996185303,NA,"Árvore ca. 8m alt., fruto verde com vestigios de cálice marrom",SP024064,SP024064,NA,NA,"2012","43112",auto,"05",NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-47.2200012207031,-23.6499996185303,"67",2019-11-21 10:11:22-03,IBt,SP,"321757",S,Plantae,NA,NA,Myrtaceae,Eugenia,bunchosiifolia,Eugenia bunchosiifolia,Nied.,"Bünger, MD","Pastore, JA; Aguiar, OT","644","1995","08","11",NA,Brasil,São Paulo,Ibiúna,"Parque Estadual de Jurupará, Estrada da Cachoeira da Fumaça, margem do caminho km 8,5",-47.2200012207031,-23.6499996185303,NA,"Arvoreta 6m alt., flores de pétalas brancas",SP024063,SP024063,NA,NA,"2012","43112",auto,"05",NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-47.9199981689453,-24.3799991607666,"68",2019-11-21 10:11:22-03,IBt,SP,"321792",S,Plantae,NA,NA,Myrtaceae,Eugenia,bunchosiifolia,Eugenia bunchosiifolia,Nied.,"Bünger, MD","Almeida Scabbia, RJ; et al.",Saibadela638,"1994","09","07",NA,Brasil,São Paulo,Sete Barras,"Fazenda Intervales, trilha amarela",-47.9199981689453,-24.3799991607666,NA,"Árvore 8m alt., presença de flores. Na fit. n. 776",SP024065,SP024065,NA,NA,"2012","34059",auto,"05",NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-45.0699996948242,-23.4300003051758,"69",2019-11-21 10:11:22-03,IBt,SP,"343156",S,Plantae,NA,NA,Myrtaceae,Eugenia,bunchosiifolia,Eugenia bunchosiifolia,Nied.,"Mattos, JR","Takahasi, A; Bencke, CSC","179","1995","11","27",NA,Brasil,São Paulo,Ubatuba,"Picinguaba, mata de encosta, trilha do Corisco",-45.0699996948242,-23.4300003051758,NA,"Arvoreta ca. 7m alt., flores com sépalas verde-claras e pétalas verde-rosadas, broto ferrugem",NA,NA,NA,NA,"2003","34265",auto,"09","29",NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-46.9900016784668,-24.3199996948242,"70",2019-11-21 10:11:32-03,IBt,SP,"115860",S,Plantae,NA,NA,Myrtaceae,Eugenia,littoralis,Eugenia littoralis,Mattos,"Mattos, JR","Mattos, J","15599","1969","07","28",NA,Brasil,São Paulo,Peruíbe,"Ca. 2 km S de Peruíbe, na Prainha. Na mata virgem",-46.9900016784668,-24.3199996948242,NA,Arbusto ca. 2 m alt. Flores brancas,SP001333,SP001333,NA,NA,"1970","21922",auto,NA,NA,NA,NA,NA,NA,Isotype,NA,NA,"35",São Paulo,SP,Sudeste
-46.560001373291,-23.6900005340576,"72",2019-11-21 10:11:41-03,IBt,SP,"270514",S,Plantae,NA,NA,Myrtaceae,Eugenia,santensis,Eugenia santensis,Kiaersk.,"Kawasaki, ML","Chiea, SAC; Guerra, TP; Godoi, JV",767A,"1994","08","24",NA,Brasil,São Paulo,São Bernardo do Campo,"Parque Caminhos do Mar, Calçada do Lorena, setor B",-46.560001373291,-23.6900005340576,NA,"Árvore 6m alt., corola alva, cálice verde",SP057102,SP057102,NA,NA,"1995","31119",auto,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
-46.560001373291,-23.6900005340576,"73",2019-11-21 10:11:41-03,IBt,SP,"297776",S,Plantae,NA,NA,Myrtaceae,Eugenia,santensis,Eugenia santensis,Kiaersk.,"Couto, LA","Godoi, JV; Silva, EL; et al.","735","1994","12","20",NA,Brasil,São Paulo,São Bernardo do Campo,"Parque Caminhos do Mar, Margem do Rio Perequê",-46.560001373291,-23.6900005340576,NA,"Árvore 10m alt., corola alva e cheirosa",SP057103,SP057103,NA,NA,"2004","31119",auto,"03",NA,NA,NA,NA,NA,NA,NA,NA,"35",São Paulo,SP,Sudeste
