"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","locality","decimalLongitude","decimalLatitude","preparationType","occurrenceRemarks","barcode","imagecode","county","minimumElevationInMeters","maximumElevationInMeters","yearIdentified","monthIdentified","verbatimLongitude","verbatimLatitude","coordinatePrecision","geoFlag","dayIdentified","fieldNumber","individualCount","class","typeStatus","relatedCatalogItem"
"11","2021-03-15 16:37:00-03","NY","NYBG","661330","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Cyperaceae","Scleria","virgata","Scleria virgata","Steud.","W. W. Thomas","H. S. Irwin","20762","1968","02","24","South America","Brazil","Minas Gerais","Disturbed slope forest, Serra do Espinhaço, at Lapinha, ca. 18 km N. of Sêrro on road (MG 2) to Diamantina.","-43.55","-18.55","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=735675' target='other'> <mi>dwc_moreinfo</mi></a>","NY00661330","NY00661330_01",NA,"1200","1200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","2021-03-15 16:37:00-03","NY","NYBG","01481990","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Cyperaceae","Scleria","virgata","Scleria virgata","Steud.","A. C. Araújo","T. M. Koyama","13688","1970","02","06","South America","Brazil","Rio de Janeiro","Itatiaia, Parque Nacional, Maromba.","-44.60984","-22.334516","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1763142' target='other'> <mi>dwc_moreinfo</mi></a>","NY01481990","NY01481990_01",NA,"1500","1500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","2021-03-15 16:37:00-03","NY","NYBG","01807027","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Cyperaceae","Scleria","virgata","Scleria virgata","Steud.","W. W. Thomas","W. W. Thomas","13472","2003","03","22","South America","Brazil","Bahia","6.6 km SW of Olivença on road to Maruim, them 2.1 km S on farm road","-39.0211","-14.9822","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=677812' target='other'> <mi>dwc_moreinfo</mi></a>","NY01807027","NY01807027_01","Ilhéus","100","100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","2021-03-15 16:37:00-03","NY","NYBG","01481989","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Cyperaceae","Scleria","virgata","Scleria virgata","Steud.","A. C. Araújo","T. M. Koyama","13688","1970","02","06","South America","Brazil","Rio de Janeiro","Itatiaia, Parque Nacional, Maromba.","-44.60984","-22.334516","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1410471' target='other'> <mi>dwc_moreinfo</mi></a>","NY01481989","NY01481989_01",NA,"1500","1500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","2021-03-15 16:37:00-03","NY","NYBG","02674846","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Cyperaceae","Scleria","virgata","Scleria virgata","Steud.",NA,"W. W. Thomas","16620","2016","09","23","South America","Brazil","Espírito Santo","W from Santa Teresa on ES-261 then N on road towards Vale Tabocas to Alto Tabocas, to the forest of the families Arnit and Loss","-40.73242","-19.925","Sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=3677137' target='other'> <mi>dwc_moreinfo</mi></a>","NY02674846","NY02674846_01","Santa Teresa","640","640",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","2021-03-15 16:37:00-03","NY","NYBG","02674844","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Cyperaceae","Scleria","virgata","Scleria virgata","Steud.",NA,"W. W. Thomas","16622","2016","09","23","South America","Brazil","Espírito Santo","Mata Fria. ca. 8 km W of Santa Teresa on ES-261, ca. 200 m E of turn-off to Vale Tabocas; dirt road in forest on S side of ES-261.","-40.6844","-19.93183","Sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=3677139' target='other'> <mi>dwc_moreinfo</mi></a>","NY02674844","NY02674844_01","Santa Teresa","845","845",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","2021-03-15 16:37:00-03","NY","NYBG","686447","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Cyperaceae","Scleria","virgata","Scleria virgata","Steud.","W. W. Thomas","W. W. Thomas","8999",NA,NA,NA,"South America","Brazil","Bahia","Road from Olivença to Serra das Trempes, 6km from Olivença.","-39.05","-14.98","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=735671' target='other'> <mi>dwc_moreinfo</mi></a>","NY00686447","NY00686447_01","Ilhéus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","2021-03-15 16:37:00-03","NY","NYBG","02683216","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Cyperaceae","Scleria","virgata","Scleria virgata","Steud.",NA,"E. J. Lucas","636","2006","11","23","South America","Brazil","Minas Gerais","Fazenda Santa Rita, trilha do córrego.","-42.0567","-20.7603","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2944937' target='other'> <mi>dwc_moreinfo</mi></a>","NY02683216","NY02683216_01","Faria Lemos","550","550",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","2021-03-15 16:37:00-03","NY","NYBG","1146832","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Cyperaceae","Scleria","virgata","Scleria virgata","Steud.","W. W. Thomas","W. W. Thomas","14494","2005","04","28","South America","Brazil","Bahia","Fazenda Palmeiras, 7.5 km W of BR-101 (at Ventania, 5 km N of Rio Jequitinhonha) on road to Caiubí, then 4 - 5 km S.","-39.6322","-15.9206","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=977205' target='other'> <mi>dwc_moreinfo</mi></a>","NY01146832","NY01146832_01","Itapebi","320","420",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","2021-03-30 12:52:18-03","EAO","IAN","85886","PreservedSpecimen","Plantae","Monocotiledônea",NA,"Cyperaceae","Scleria","virgata","Scleria virgata","Steud.",NA,"Black, GA","17787","1954","12","01","Southern America","Brasil","Rio","Serra Mauá, Parque Itatiáia.",NA,NA,NA,NA,"IAN085886",NA,NA,NA,NA,"2018","09",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","2020-11-04 11:05:57-03","ESALQ","ESA","37809","PreservedSpecimen","Plantae","Magnoliophyta",NA,"Cyperaceae","Scleria","trigonocarpa","Scleria trigonocarpa",NA,NA,"Souza, V.C.; Souza, J.P.; Duarte, A.R.; Miyagi, P.H.","18181.0","1997","06","14",NA,"Brasil","Mato Grosso","Fazenda Arinos. Floresta Ciliar.","-56.32","-13.52",NA,"Erva, ca. 1,5 m alt.; espiguetas verdes.","ESA037809","ESA037809","São José do Rio Claro",NA,NA,NA,NA,"-56.32","-13.52",NA,NA,NA,NA,NA,NA,NA,NA
"22","2020-11-04 11:05:57-03","ESALQ","ESA","37810","PreservedSpecimen","Plantae","Magnoliophyta",NA,"Cyperaceae","Scleria","trigonocarpa","Scleria trigonocarpa",NA,"Souza, V.C.","Souza, V.C.; Souza, J.P.; Duarte, A.R.; Miyagi, P.H.","17523.0","1997","06","09",NA,"Brasil","Mato Grosso","Beira do Córrego Falcão. 65 km NE (em linha reta) de Tapurah. Estrada para Projeto Ipiranga. Mata ciliar","-56.5416984558105","-12.7849998474121",NA,"Erva, ca. 1,5 m alt.; espiguetas castanhas.","ESA037810","ESA037810","Tapurah",NA,NA,NA,NA,NA,NA,"190293","auto",NA,NA,NA,NA,NA,NA
"23","2020-11-04 11:05:57-03","ESALQ","ESA","24720","PreservedSpecimen","Plantae","Magnoliophyta",NA,"Cyperaceae","Scleria","virgata","Scleria virgata","(Nees) Steud.","Muniz, C.F.S.","Souza, V.C.; Rodrigues, R.R.; Arzolla, F.A.R.P.; Ivanauskas, N.M.; Souza, J.P.; Scalon, V.R.; Farah, F.T.; Mazine, F.F.; Sanches, I.D.; Paiva, G.A.; L.M.Campos, Dias, A.S.; V.Pereira, Cordeiro, L.E.; Rodrigues, A.G.; Guskuma, M.","9149.0","1995","09","05",NA,"Brasil","São Paulo","Cachoeira do Sapatu. Mata Atlântica.","-48.0999984741211","-24.5200004577637",NA,"Erva prostrada; espiguetas castanho-esverdeadas. Beira de mata.","ESA024720","ESA024720","Eldorado",NA,NA,NA,NA,NA,NA,"38804","auto",NA,NA,NA,NA,NA,NA
"24","2020-11-04 11:05:57-03","ESALQ","ESA","25095","PreservedSpecimen","Plantae","Magnoliophyta",NA,"Cyperaceae","Scleria","virgata","Scleria virgata","(Nees) Steud.","Muniz, C.F.S.","Souza, V.C.; Rodrigues, R.R.; Arzolla, F.A.R.P.; Ivanauskas, N.M.; Souza, J.P.; Scalon, V.R.; Farah, F.T.; Mazine, F.F.; Sanches, I.D.; Paiva, G.A.; L.M.Campos, Dias, A.S.; V.Pereira, Cordeiro, L.E.; Rodrigues, A.G.; Guskuma, M.","8999.0","1995","09","03",NA,"Brasil","São Paulo","Parque Estadual de Jacupiranga, Núcleo da Caverna do Diabo. Trilha entre a Cachoeira do Araçá e a área conhecida como descampado. Área de rochas calcáreas. Mata Atlântica","-48.0999984741211","-24.5200004577637",NA,"Erva prostrada; espiguetas verdes. Subosque.","ESA025095","ESA025095","Eldorado",NA,NA,NA,NA,NA,NA,"38804","auto",NA,NA,NA,NA,NA,NA
"25","2019-02-15 11:38:54-02","IPA","IPA","55687","S","Plantae","Plantae",NA,"Cyperaceae","Scleria","virgata","Scleria virgata","Steud.","Luceño, M.","Vanzela, A.L.L.","02","1994","07","16","Southern America","Brasil","São Paulo",NA,"-48.5900001525879","-24.5799999237061",NA,NA,"IPA0055687",NA,"Iporanga",NA,NA,NA,NA,NA,NA,"38740","auto",NA,NA,NA,NA,NA,NA
"26","2020-02-10 17:48:51-03","UNICAMP","UEC","16609","S","Plantae","Liliopsida",NA,"Cyperaceae","Scleria","virgata","Scleria virgata","Steub.","Muniz, CFS","Davis, PH; Shepherd, GJ; Sakane, M; et al.","D.60861","1976","09","09",NA,"Brazil","São Paulo","6-10 km from Caverna do Diabo to Eldorado.","-48.400278","-24.643333",NA,"Steep rain forest, on clay soil. Large clumps 1-1,5 m. inf. very lax.","UEC075787","UEC075787","Eldorado","100","200","1982","05","-48.400278","-24.643333",NA,NA,NA,NA,NA,NA,NA,NA
"27","2021-03-01 16:19:44-03","UNICAMP","UEC","16594","S","Plantae","Liliopsida",NA,"Cyperaceae","Scleria","virgata","Scleria virgata","Steub.","Thomas, WW","Cruz, ND; Shepherd, GJ; et al.","6259","1977","11","17",NA,"Brazil","Minas Gerais","Beira da mata e campo rupestre.",NA,NA,NA,"Semi trepadeira até 3m.","UEC075705","UEC075705",NA,NA,NA,"2014","02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","2021-03-01 16:19:44-03","UNICAMP","UEC","88396","S","Plantae","Liliopsida",NA,"Cyperaceae","Scleria","virgata","Scleria virgata","Steub.","Thomas, WW","Souza, VC; Rodrigues, RR; Arzolla, FARDP; Ivanauskas, NM; Souza, JP; Scalon, VR","9149","1995","09","05",NA,"Brazil","São Paulo","Cachoeira do Sapatu","-48.400278","-24.639444",NA,"Erva prostrada; espiguetas castanho-esverdeadas.; Mata Atlântica. Beira de mata.","UEC075556","UEC075556","Eldorado",NA,NA,"2014","02","-48.400278","-24.639444",NA,NA,NA,NA,NA,NA,NA,NA
"29","2020-04-22 16:26:25-03","UFPB","JPB","39992","PreservedSpecimen","Plantae","Angiosperma","Monocotyledon","Cyperaceae","Scleria","virgata","Scleria virgata","(Ness) Steud.","Thomas, WW","Barbosa, MR; Silva, CS; Galdino, YP; Lima, IB; Lima, JR; Gadelha Neto, PC; Thomas, WW","3232","2008","05","27","Southern America","Brasil","Paraíba","Millennium Inorganic Chemicals Mineração Ltda","-34.978611","-6.493611",NA,"; DESC: Na beira de um riacho no tabuleiro.","JPB0039992","JPB0039992","Mataraca",NA,NA,"2008","05","-34.978611","-6.493611",NA,NA,"27",NA,NA,NA,NA,NA
"30","2020-04-22 16:26:25-03","UFPB","JPB","63509","PreservedSpecimen","Plantae","Angiosperma","Monocotyledon","Cyperaceae","Scleria","virgata","Scleria virgata","(Ness) Steud.",NA,"Thomas, WW; Barbosa, MR; Cruz, TA","16614","2016","09","21","Southern America","Brasil","Espírito Santo","Estação Biologica da Caixa d'Água, (or São Lourenço), west side of the town of Santa Teresa on ES-261 to Tabocas. Along trail upstream to intact forest.","-40.60789","-19.92883",NA,"; HABITAT: Near forest edge. .Intact and disturbed submontane tropical forest on rocky slope and broad flood plain.; DESC: To 1.5 m tall; Inflorescence green.","JPB0063509",NA,"Santa Teresa","672","783",NA,NA,"-40.60789","-19.92883",NA,NA,NA,NA,NA,NA,NA,NA
"31","2020-04-22 16:26:25-03","UFPB","JPB","63514","PreservedSpecimen","Plantae","Angiosperma","Monocotyledon","Cyperaceae","Scleria","virgata","Scleria virgata","(Ness) Steud.",NA,"Thomas, WW; Barbosa, MR","16620","2016","09","23","Southern America","Brasil","Espírito Santo","W from Santa Teresa on ES-261 then N on road towards Vale Tabocas to Alto Tabocas, to the forest of the families Arnit and Loss","-40.73242","-19.925",NA,"; HABITAT: .Partially disturbed semi-deciduous forest.; DESC: Clumped, with congested rhizomes; leaves grayish-green.","JPB0063514",NA,"Santa Teresa","640","640",NA,NA,"-40.73242","-19.925",NA,NA,NA,NA,NA,NA,NA,NA
"32","2020-04-22 16:26:25-03","UFPB","JPB","63516","PreservedSpecimen","Plantae","Angiosperma","Monocotyledon","Cyperaceae","Scleria","virgata","Scleria virgata","(Ness) Steud.",NA,"Thomas, WW; Barbosa, MR","16622","2016","09","23","Southern America","Brasil","Espírito Santo","Mata Fria, ca. 8 km W of Santa Teresa on ES-261, ca. 200 m E of turn-off to Vale Tabocas; dirt road in forest on S side of ES-261.","-40.6844","-19.93183",NA,"; HABITAT: At side of path in partial shade. .Intact and disturbed tropical submontane forest along path, with large openings of bamboo that had recently flowered and died.; DESC: Clumped with congested rhizomes, leaves grayish-green.","JPB0063516",NA,"Santa Teresa","845","845",NA,NA,"-40.6844","-19.93183",NA,NA,NA,NA,NA,NA,NA,NA
"33","2020-04-22 16:26:25-03","UFPB","JPB","63518","PreservedSpecimen","Plantae","Angiosperma","Monocotyledon","Cyperaceae","Scleria","virgata","Scleria virgata","(Ness) Steud.",NA,"Thomas, WW; Barbosa, MR","16624","2016","09","23","Southern America","Brasil","Espírito Santo","Mata Fria, ca. 8 km W of Santa Teresa on ES-261, ca. 200 m E of turn-off to Vale Tabocas; dirt road in forest on S side of ES-261.","-40.6844","-19.93183",NA,"; HABITAT: In open areas. .Intact and disturbed tropical submontane forest along path, with large openings of bamboo that had recently flowered and died.; DESC: Arching to 2 m.","JPB0063518",NA,"Santa Teresa","845","845",NA,NA,"-40.6844","-19.93183",NA,NA,NA,NA,NA,NA,NA,NA
"34","2019-11-06 09:54:55-03","UFOP","OUPR","20378","PreservedSpecimen","Plantae",NA,NA,"Cyperaceae","Scleria","virgata","Scleria virgata","Strench.","Viana, P.L.","Borges, R.A.X.","135","2004","07","03",NA,"Brasil","Minas Gerais","Serra do Ribeiro","-43.5080986022949","-20.2875003814697",NA,"Erva. Campo rupestre",NA,NA,"Ouro Preto",NA,NA,"2005","04",NA,NA,"44599","auto",NA,NA,NA,NA,NA,NA
"35","2020-12-21 16:22:38-03","MBM","MBM","284898","PreservedSpecimen","Plantae",NA,NA,"Cyperaceae","Scleria","virgata","Scleria virgata","Steud.","Thomas, W.W.","Thomas, W.W.; et al.; et al.","10371","1994","02","12","Southern America","Brazil","Bahia","Rodovia para Maruím","-39.0494003295898","-14.7889003753662",NA,NA,"MBM284898","MBM284898","Ilhéus",NA,NA,NA,NA,NA,NA,"61245","auto",NA,NA,NA,NA,NA,NA
"36","2020-12-21 16:22:38-03","MBM","MBM","247448","PreservedSpecimen","Plantae",NA,NA,"Cyperaceae","Scleria","virgata","Scleria virgata","Steud.",NA,"Alves, M.; et al.; et al.","1908","2000","02","02","Southern America","Brazil","Bahia","Estrada Maraú - Saquaíra","-39.0147018432617","-14.103099822998",NA,NA,"MBM247448","MBM247448","Maraú",NA,NA,NA,NA,NA,NA,"47076","auto",NA,NA,NA,NA,NA,NA
"37","2020-12-21 16:22:38-03","MBM","MBM","58504","PreservedSpecimen","Plantae",NA,NA,"Cyperaceae","Scleria","virgata","Scleria virgata","Steud.","Strong, M.T.","Hatschbach, G.","40870","1978","01","24","Southern America","Brazil","Minas Gerais","Senador Mourão","-43.6002998352051","-18.2493991851807",NA,NA,"MBM058504","MBM058504","Diamantina",NA,NA,NA,NA,NA,NA,"101169","auto",NA,NA,NA,NA,NA,NA
"38","2020-12-21 16:22:38-03","MBM","MBM","402287","PreservedSpecimen","Plantae",NA,NA,"Cyperaceae","Scleria","virgata","Scleria virgata","Steud.","Cordeiro, J.","Nardin, E.C.; Pacheco, G.; Silva, M.A.; Pacheco, G.; Silva, M.A.","s.n.","2015","10","02","Southern America","Brazil","São Paulo",NA,"-45.8800010681152","-23.1700000762939",NA,"Herbácea.; Transição entre Floresta Estacional Semidecidual e Floresta Ombrófila Densa.","MBM402287","MBM402287","São José dos Campos",NA,NA,"2015","10",NA,NA,"39297","auto",NA,NA,NA,NA,NA,NA
"39","2019-11-01 15:28:12-03","PUC-RIO","FCAB","1176","PreservedSpecimen","Plantae",NA,"Angiospermae","Cyperaceae","Scleria","trigonocarpa","Scleria trigonocarpa","Boeckeler",NA,"P. Capell S.J.","s.n.","1952","03",NA,NA,"Brasil","Rio de Janeiro",NA,"-42.5311012268066","-22.2819004058838",NA,"Sinônimo relevante: Scleria virgata (Nees) Steud.","001176",NA,"Nova Friburgo",NA,NA,NA,NA,NA,NA,"33190","auto",NA,NA,NA,NA,NA,NA
"40","2015-09-19 18:51:02-03","MNHN","RECOLNAT_MNHN_P","P00169733","PreservedSpecimen",NA,NA,NA,"Cyperaceae","Scleria","virgata","Scleria virgata","Steud.",NA,"Weddell, H.A.",NA,"1843",NA,NA,NA,"Brésil",NA,"environs de Rio de Janeiro",NA,NA,"hb","<a href='http://coldb.mnhn.fr/catalognumber/mnhn/p/p00169733' target='other'> <mi>dwc_moreinfo</mi></a>","P00169733","P00169733_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"343",NA,NA,NA,NA
"41","2020-12-11 11:43:54-03","UFMG","BHCB","19525","PreservedSpecimen","Plantae","Monocotyledon",NA,"Cyperaceae","Scleria","virgata","Scleria virgata","(Nees) Steud.",NA,"Stehmann, JR; Braga, PIS","s.n.","1991","11","22","Southern America","Brasil","Minas Gerais",NA,"-42.1391983032227","-19.7896995544434",NA,NA,NA,NA,"Caratinga",NA,NA,NA,NA,NA,NA,"49886","auto",NA,NA,NA,NA,NA,NA
"42","2020-12-11 11:43:54-03","UFMG","BHCB","28743","PreservedSpecimen","Plantae","Monocotyledon",NA,"Cyperaceae","Scleria","virgata","Scleria virgata","(Nees) Steud.",NA,NA,"s.n.",NA,NA,NA,"Southern America","Brasil","Minas Gerais","Parque Estadual do Rio Doce","-42.7322006225586","-19.7122001647949",NA,NA,NA,NA,"Marliéria",NA,NA,NA,NA,NA,NA,"28215","auto",NA,NA,NA,NA,NA,NA
"43","2020-12-11 11:43:54-03","UFMG","BHCB","498","PreservedSpecimen","Plantae","Monocotyledon",NA,"Cyperaceae","Scleria","virgata","Scleria virgata","(Nees) Steud.",NA,"Schwacke, CAW","s.n.","1904",NA,NA,"Southern America","Brasil","Minas Gerais","Serra de Antônio Pereira.","-43.5080986022949","-20.2875003814697",NA,NA,NA,NA,"Ouro Preto",NA,NA,NA,NA,NA,NA,"44599","auto",NA,NA,NA,NA,NA,NA
"44","2020-12-11 11:43:54-03","UFMG","BHCB","15860","PreservedSpecimen","Plantae","Monocotyledon",NA,"Cyperaceae","Scleria","virgata","Scleria virgata","(Nees) Steud.",NA,"Braga, MMN; et al.","247","1988","10","06","Southern America","Brasil","Minas Gerais","Serra do Caraça","-43.4152984619141","-19.959400177002",NA,"Campo rupestre; Herbáceo; Brácteas rosas; Frutos verdes",NA,NA,"Santa Bárbara",NA,NA,NA,NA,NA,NA,"33136","auto",NA,NA,NA,NA,NA,NA
"45","2013-04-09 08:26:00-03","MO","MOBOT","100582542","PreservedSpecimen","Plantae",NA,NA,"Cyperaceae","Scleria","virgata","Scleria virgata","Steud.","A.C. Araújo","Tetsuo M. Koyama|Marieluise Koyama|Paulo G. Windisch","Koyama 13688","1970","2","6","South America","Brazil","Rio de Janeiro","Itatiaia, Parque Nacional, Maromba.",NA,NA,NA,NA,NA,NA,NA,"1500.00000000",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA
